000000001011010100001100000000	kysa ~100100nt
000000001100010101000000000010001001010011	azbyk100100je
000001010100001011000010000000	byka
000000010001000001010100001000	rabyz100111a
000000	z101000e
000000000010010011001111001101001111000001001001001100011101	a100100ta
000000010000000101001100011101010010001001001110	r100011z100111100011
000000001011010011000110010001	100001yr'njai100110
000000010001001101001001100000	armja
000000011110010001001111010000001111010001010011	s100100opar100011mz100111aoi ky100101a
000000010011001101001111010010010101000101010001000000	okryz100111a
000000010001010110001001010011000101001011010011010100010001000000	ky100101a ~ym
000000001100001100000101100000	100110yr100011
000000010010010011010001001111001110001111001101	asro ~i100110
000000001100000011000101000001010001000000	alhjebr(a) ~ym
000000001110010011000101001110000000	rodemz100111a
000000010010010101000000001100011101010011	has100100
000000001100011101000001001111001101	arbrym
000000000100000010001111001011000000010011	hartjai100110
000000000001010001001001001011001111010010	100110renja
000000001011010111000101001110010011	abara
000000001110000011000101001100	s100011ja
000000000001001000000000010111	abza
000000000001010010001111001100011111010011001110001111010010010011011101	to100101
000000000001010010010011010001000000001011010011001110001111010010010011011101	gynta
000000000001010010010100010001000100	100011djo
000000000010000000001110010011011111010001000000	styja
000000000010000000010001001001100000	porad
000000001011001011010100001101010100001100100000010011001111010001, 000001000000010011000000010001000101100000, 000001000000010011000000010001000101001010001011000000	batareja
000001011100010011011101, 001110000000010110001111000100001001010011011101010010100000	b100011ti
000001010001000000010011011101	h100101ti
000001001111000001000110010001	bob100010r ~100100nt
000001000101000011000000010011011101	tika ~ti
000001001111001100011101011001001111001010	100100ol ~noi
001101001110001111000111000101010010010011000010001111	100100ol
000001000000000001000000001010001011000000, 001101001111001110010010010011010001	bajaz
010010001101010100010011000000, 000001000101010010010000001111010001100000000100001111001011	100111myta
001011001111010001001111000010000000, 000001011100001011	ko100100je ~100100nt
001111000010010111000000, 000001000000010001000000001110	bara100111 ~100100nt
000001000000001110000100000000	100010an100010a
000001000000001110000100001001010011	100010an100010ai100110
000001001100000000000011001111000100000000010001011111	sla100100noi da100100amti
000001001001010011011101	100110ymi ~ti
000001011100010011011101 000100001111001100000111001110011100001101; 000100001111001100000111000101001110 011000010011001111-010011001111 010010000100000101001100000000010011011101	dolza ~ti
000001010001000101001110001110001111010010010011011101	okta100001ka
010010001110000101000011	bjela
000001000101001100011100001010	bjelanoi
000001000101001100011100001010	al'bnoi
000001000000000001010100011001001011000000	pramata ~i100110
000001000101010001000101000011	bre100010
000001011100010010010011010001011100001010	stor ~noi
000001001111001100000101001000001110011101	h100100or'
000001001100000000000011001111	bila
000001000101010010010011001111001100001011001111000010011100001010	pantal100011k ~noi
000001001001001111010101010001000000001011010011010100001101 - 001000001110000000001110001001000101 000010000101011000001110011100010110	biohrakt ~ym
000010011000000101010001000000	prara
000010010001000000000011	roz100111100011 ~i100110
010011011100001011000010000000	100010arbys
001100000101010011000000010011011101	par100011 ~ti
010010000000001101001111001100000110010011	s100100opar100011mz100111a
010101001111010011001111000011010001000000010101001001100000	foto
